지역,매장명,주소
서울,홍대점,서울특별시 마포구 잔다리로6길 39(서교동)
경기,안양1번가점,경기도 안양시 만안구 안양로304번길 13(안양동)
경기,성복역점,경기도 용인시 수지구 수지로 125(성복동)
대구,대구동성로점,대구광역시 중구 중앙대로 395(동성로3가)
서울,강남역점,서울특별시 강남구 테헤란로 101 강남역 지하쇼핑센터 e-35호(역삼동)
인천,부평역점,"인천광역시 부평구 광장로 16, 29-30호(부평동)"
강원,화천 사창리점,강원도 화천군 사내면 사내로 40-4(사창리)
전북,군산 수송점,전라북도 군산시 문화로 119(수송동)
서울,신도림역점,"서울특별시 구로구 경인로 661, 133호(신도림동)"
부산,광복동점,부산광역시 중구 광복로 55(창선동1가)
부산,서면점,부산광역시 부산진구 중앙대로692번길 26(부전동)
전북,전북대점,"전라북도 전주시 덕진구 기린대로 472, 1층(덕진동1가)"
경기,부천위브점,경기도 부천시 신흥로 190(중동)
경남,통영죽림점,경상남도 통영시 광도면 죽림2로 55-69 피아빌딩(죽림리)
경남,경남 사천점,"경상남도 사천시 사남면 조동길 38, 101호(월성리)"
경기,시흥 은행점,경기도 시흥시 수인로3287번길 25-2(은행동)
경기,연천전곡점,경기도 연천군 전곡읍 전곡로 158(전곡리)
경남,통영무전점,"경상남도 통영시 무전8길 22-16(무전동, 진우하이빌2차)"
경기,운정신도시1호점,"경기도 파주시 청암로17번길 53, 114호 (목동동)"
부산,광복2호점,"부산광역시 중구 광복중앙로 33, 1층(신창동1가)"
경기,부천 춘의점,"경기도 부천시 부천로198번길 27, 111호(춘의동)"
서울,가산디지털단지점,서울특별시 금천구 디지털로9길 32(가산동)
부산,반여점,"부산광역시 해운대구 재반로 230-1, 1층(반여동)"
경기,파주금릉점,"경기도 파주시 금빛로 24-10, 105호 (금촌동)"
전북,전주효자점,전라북도 전주시 완산구 용머리로 57(효자동1가)
경기,망월사역점,경기도 의정부시 평화로 206 보광그랑베르 104호(호원동)
부산,경성대점,"부산광역시 남구 용소로14번길 23, 1층(대연동)"
서울,신설동역점,서울특별시 동대문구 왕산로 3(신설동)
충남,아산배방점,충청남도 아산시 배방읍 모산로126번길 17-7배방 삼정그린코아 105호(공수리)
부산,부산범천점,"부산광역시 부산진구 황령대로 23, 세운이노빌 102호(범천동)"
경북,포항양덕점,경상북도 포항시 북구 천마로90번길 3(양덕동)
경남,삼천포점,경상남도 사천시 주공로 42(벌리동)
전북,군산나운점,전라북도 군산시 백토로 110(나운동)
경기,시흥정왕점,"경기도 시흥시 정왕대로 64, 127호(정왕동)"
경기,수지구청역점,경기도 용인시 수지구 풍덕천로 130(풍덕천동)
전북,진안가위박물관점,전라북도 진안군 진안읍 마이산로 258(단양리)
경남,진주경상대점,경상남도 진주시 진주대로 528영빌딩 제1층 101호(가좌동)
경기,곤지암점,경기도 광주시 곤지암읍 평촌길 31-10
경기,남이섬점,경기도 가평군 가평읍 북한강변로 1054
서울,망원역점,서울특별시 마포구 동교로9길 49(망원동)
서울,구로디지털단지역점,"서울특별시 구로구 디지털로31길 41, 110호(구로동)"
전북,군산 명산1호점,"전라북도 군산시 월명로 460-2, 1층(명산동)"
강원,와수리점,강원도 철원군 서면 와수로 171
강원,화천점,강원도 화천군 화천읍 중앙로 3-3
인천,인천논현역점,인천광역시 남동구 논고개로123번길 17아이플렉스 119호(논현동)
부산,부산송정점,부산광역시 해운대구 송정해변로 50(송정동)
충남,아산터미널점,충청남도 아산시 번영로 220(모종동)
경북,구미옥계점,경상북도 구미시 산호대로 793-1(옥계동)
경북,포항흥해점,경상북도 포항시 북구 흥해읍 흥해로 42(남성리)
경북,포항시청점,경상북도 포항시 남구 대이로 50(대잠동)
대구,명덕역점,대구광역시 중구 중앙대로 278(남산동)
충북,세명대점,충청북도 제천시 세명로 60(모산동)
대구,태전역점,대구광역시 북구 칠곡중앙대로 254(태전동)
전남,순천점,전라남도 순천시 우석로 53(덕월동)
서울,왕십리점,서울특별시 성동구 마조로1길 42(행당동)
경남,사남점,경상남도 사천시 사남면 진삼로 1102
경북,도량점,경상북도 구미시 도봉로 82 GMG프라자 105호(도량동)
경북,포항지곡점,경상북도 포항시 남구 지곡로 257애드빌상가 101동 117호(지곡동)
서울,고대점,서울특별시 성북구 고려대로27길 15(안암동5가)
인천,검암점,"인천광역시 서구 승학로 470, 112호(검암동)"
경기,남양주장현점,경기도 남양주시 진접읍 장현로 70대명아파트상가 109호
경기,남양주 마석점,경기도 남양주시 화도읍 비룡로 56-8신명스카이뷰그린아파트 105호
부산,범일동점,"부산광역시 동구 범일로102번길 13, 1층(범일동)"
강원,철원동송점,강원도 철원군 동송읍 금학로 210
경기,포천운천점,경기도 포천시 영북면 운천로 17-1
경북,포항우현점,경상북도 포항시 북구 우창로 4(우현동)
충남,아산북수점,"충청남도 아산시 배방읍 북수로 121, 105호"
서울,노량진점,서울특별시 동작구 노량진로16길 14(노량진동)
서울,서울대입구점,서울특별시 관악구 남부순환로 1861(봉천동)
서울,고대정문점,"서울특별시 동대문구 안암로 158-1, 102호(제기동)"
대구,범어점,대구광역시 수성구 달구벌대로480길 31(범어동)
부산,서면1번가점,부산광역시 부산진구 서면로 30(부전동)
부산,남항점,부산광역시 영도구 남항로41번길 1(남항동1가)
경기,동탄2 시범단지점,"경기도 화성시 동탄대로시범길 148-14, 105호(청계동)"
울산,매곡점,울산광역시 북구 매산로 35 월드프라자 104호(매곡동)
울산,서부점,울산광역시 동구 방어진순환도로 913(서부동)
인천,갈산점,인천광역시 부평구 주부토로 251(갈산동)
경북,포항연일점,경상북도 포항시 남구 연일읍 철강로25번길 47
대전,우송대점,대전광역시 동구 동대전로 174-2(자양동)
서울,보라매점,서울특별시 동작구 여의대방로 30(신대방동)
서울,안국역점,서울특별시 종로구 계동길 33-2(계동)
강원,양구점,강원도 양구군 양구읍 중앙길 16
경북,영남대점,경상북도 경산시 대학로 323(조영동)
서울,마곡나루역점,"서울특별시 강서구 마곡중앙5로1길 20, 112호(마곡동)"
인천,청라커낼점,인천광역시 서구 청라커낼로329번길 19-3(청라동)
충남,연무대점,충청남도 논산시 연무읍 안심로 134
인천,서창점,"인천광역시 남동구 서창남순환로215번길 17, 111호(서창동)"
서울,수락산역점,서울특별시 노원구 동일로 1700토마토파르코 114호(상계동)
경기,고양점,경기도 고양시 덕양구 혜음로 37(고양동)
경남,고성점,경상남도 고성군 고성읍 중앙로25번길 76
부산,동서대점,부산광역시 사상구 가야대로 358(주례동)
부산,사상터미널점,"부산광역시 사상구 사상로 196, 한빛빌딩 1층(괘법동)"
충남,천안두정점,"충청남도 천안시 서북구 봉정로 362, 103호(두정동)"
제주,제주혁신도시점,제주특별자치도 서귀포시 대청로 34제주강정유승한내들퍼스트오션 제상가동 제1층 107호
서울,우장산역점,서울특별시 강서구 강서로45길 6(내발산동)
경기,구리수택점,"경기도 구리시 체육관로80번길 41, 104호(수택동)"
경기,부천 고강점,"경기도 부천시 역곡로 505, 104호(고강동)"
대전,대전중앙로지하상가점,대전광역시 중구 중앙로 지하145 C가 15호(은행동)
경기,부천 신중동점,"경기도 부천시 길주로 270, 105호(중동)"
경남,사천정동점,경상남도 사천시 정동면 정동중앙로 16-13
강원,신철원점,강원도 철원군 갈말읍 삼부연로 5-1
경북,포항유강점,"경상북도 포항시 남구 연일읍 유강길17번길 5, 1층"
경기,이천중앙점,경기도 이천시 서희로 57(창전동)
경북,포항두호점,경상북도 포항시 북구 두호로 30(두호동)
서울,문정테라타워2점,"서울특별시 송파구 송파대로 201, A-132호(문정동)"
인천,계양구청점,"인천광역시 계양구 계산새로 93, 105호(용종동)"
세종,세종새롬점,"세종특별자치시 새롬중앙로 51, 107호(새롬동)"
대구,대구대현점,대구광역시 북구 대현로20길 9(대현동)
서울,홍대입구역점,서울특별시 마포구 홍익로6길 48(동교동)
경기,포천송우리점,"경기도 포천시 소흘읍 송우로 79, 106호"
경기,안양중앙시장점,경기도 안양시 만안구 안양로303번길 25(안양동)
경기,동탄북광장점,경기도 화성시 동탄중심상가2길 7씨티플러스 1층 101호(반송동)
경기,기흥구청점,경기도 용인시 기흥구 구갈로 70메가타운 108호(구갈동)
경북,포항효자점,경상북도 포항시 남구 효성로 26(효자동)
부산,부산수영점,부산광역시 수영구 연수로415번길 6(수영동)
부산,부산사직점,"부산광역시 동래구 사직북로47번길 20, 1층(사직동)"
인천,주안역점,"인천광역시 미추홀구 주안로 92, 105호(주안동)"
서울,가양역점,"서울특별시 강서구 양천로 492, 105호(등촌동)"
경북,쌍용사거리점,경상북도 포항시 북구 상대로 50(죽도동)
경기,광명사거리역점,경기도 광명시 광명로 877광명한진아파트 1층 1106호(광명동)
인천,도화점,"인천광역시 미추홀구 숙골로 90, 102호(도화동)"
강원,철원문혜리점,강원도 철원군 갈말읍 태봉로 1532
경기,상현역점,경기도 용인시 수지구 광교중앙로 304 미주프라자 103호(상현동)
경기,평택역점,경기도 평택시 평택1로 2-1(평택동)
부산,동래시장점,부산광역시 동래구 충렬대로 249(수안동)
서울,대학점,서울특별시 관악구 호암로26가길 2(신림동)
전남,나주혁신도시점,전라남도 나주시 상야4길 21(빛가람동)
서울,우이동점,"서울특별시 강북구 삼양로149길 10(우이동, 다우에코빌)"
경기,송탄출장소점,"경기도 평택시 관광특구로 30, 102호(서정동)"
강원,강원대점,강원도 춘천시 서부대성로227번길 24(효자동)
충남,아산탕정점,충청남도 아산시 탕정면 탕정면로 222
부산,부산대점,부산광역시 금정구 금정로68번길 41청송아파트 1층(장전동)
대구,칠성동점,"대구광역시 북구 중앙대로 540칠성동2가, 오페라 코오롱하늘채"
경남,거제수월점,경상남도 거제시 수양로 442거제자이상가 1동 102호(수월동)
대구,칠곡3지구점,"대구광역시 북구 동천로 133, 1층(동천동)"
제주,서귀포중앙점,제주특별자치도 서귀포시 중앙로 56(서귀동)
서울,연남숲길점,서울특별시 마포구 동교로 235-1(연남동)
경남,김해율하점,경상남도 김해시 율하2로236번길 44-1(율하동)
부산,부산남천점,부산광역시 수영구 수영로 379(남천동)
경기,일산가좌점,경기도 고양시 일산서구 가좌1로 8가좌마을5단지 상가동 1층 108호(가좌동)
충남,불당신도시점,"충청남도 천안시 서북구 불당25로 192, 115호(불당동)"
부산,부산동구청점,부산광역시 동구 고관로 95-1(수정동)
충남,천안터미널점,충청남도 천안시 동남구 만남로 20(신부동)
경북,금오공대점,경상북도 구미시 대학로 52-3(거의동)
서울,수색자이점,서울특별시 은평구 수색로 217디엠씨 자이1단지(DMC 자이1) 110호-111호(수색동)
인천,인천신현점,"인천광역시 서구 원창로 194, 104-105호(신현동)"
경기,부천송내로데오점,"경기도 부천시 상일로94번길 35삼익PLAZA 105호, 106호(상동)"
인천,계산역점,인천광역시 계양구 경명대로 1088(계산동)
경기,일산동구청점,경기도 고양시 일산동구 정발산로 38장항동이스턴시티 121호
경기,목감신도시점,경기도 시흥시 목감남서로 9-27키움프라자 108호(조남동)
충남,아산지중해마을점,충청남도 아산시 탕정면 탕정면로8번길 97-2
강원,인제점,강원도 인제군 인제읍 인제로 194
서울,당산역점,"서울특별시 영등포구 양평로 67, 109호(당산동5가)"
경기,의정부민락점,경기도 의정부시 오목로225번길 157폴리프라자3 1층 106호(민락동)
경기,동탄SRT역점,경기도 화성시 동탄오산로 82퍼스트프라자 109호(오산동)
경기,부천 심곡본동점,"경기도 부천시 성주로 175, 1층(심곡본동)"
부산,광안시장점,부산광역시 수영구 수영로603번길 4(광안동)
인천,구월로데오점,"인천광역시 남동구 예술로 126, 105호(구월동)"
경북,포항오천점,경상북도 포항시 남구 오천읍 정몽주로 651
경기,김포사우점,경기도 김포시 사우중로 78밀레니엄프라자 107호(사우동)
경남,진주평거점,경상남도 진주시 평거로5번길 24(평거동)
대구,대구유천점,대구광역시 달서구 조암남로 158그랑에비뉴 1층 109호(유천동)
대전,대전노은점,대전광역시 유성구 노은로 158그랜드타운 1층 111호(지족동)
경남,양산석산점,"경상남도 양산시 동면 금오13길 46-5, 1층 104호"
대전,둔산동점,대전광역시 서구 대덕대로 179굿모닝엠제이피부과빌딩 104호(둔산동)
부산,해운대좌동점,부산광역시 해운대구 대천로103번길 47대림아파트1차아파트 주상가 109호(좌동)
경기,동탄남광장점,경기도 화성시 동탄중심상가1길 9월드프라자 제 1층 109호(반송동)
경기,양평용문점,경기도 양평군 용문면 용문역길 26(용문역 앞)
경남,진주혁신점,경상남도 진주시 사들로 52 배재빌딩 102호(충무공동)
경기,배곧이지더원점,경기도 시흥시 해송십리로 472-12배곧이지더원1차 상가 1동 105호
경기,포천일동점,경기도 포천시 일동면 화동로1051번길 4-3
경기,수원인계점,경기도 수원시 팔달구 인계로 166번길 48-21인계샤르망오피스텔 1층
경남,양산물금점,경상남도 양산시 물금읍 물금로 75이지더원 그랜드파크 112호
광주,광주상무지구점,"광주광역시 서구 상무연하로 75, 1층(치평동)"
경기,파주봉일천점,경기도 파주시 조리읍 봉천로 34
경기,화성병점점,경기도 화성시 효행로 1073 거성프라자 108호(진안동)
경남,김해삼계점,"경상남도 김해시 삼계중앙로 39, 103호(삼계동)"
경기,김포마송점,경기도 김포시 통진읍 김포대로2244번길 20마송프라자 1층
경북,구미확장단지점,경상북도 구미시 산동면 신당1로2길 15바젤메디프라자 2차 110호
경북,경주용황점,경상북도 경주시 용황구획4길 35에이치프라자 1층 103호(용강동)
경기,가평현리점,경기도 가평군 조종면 현창로38번길 7
부산,괴정점,"부산광역시 사하구 장평로 448, 1층(괴정동)"
인천,인천효성점,"인천광역시 계양구 안남로 548, 104호(효성동)"
경기,신원당점,경기도 고양시 덕양구 고양대로1384번길 9신원당프라자 지상1층 3호
서울,발산역점,"서울특별시 강서구 강서로 380, 101호(등촌동)"
서울,H비지니스파크점,"서울특별시 송파구 법원로11길 25, 108호(문정동)"
부산,부산남구청점,부산광역시 남구 못골로41번길 13대연2차동원로얄듀크 상가 205동 110호(대연동)
경기,안산문화광장점,경기도 안산시 단원구 광덕대로 154로데오타운 142호(고잔동)
인천,서창1지구점,"인천광역시 남동구 매소홀로 1127 (서창동, 수팰리스)"
대구,시지신매점,대구광역시 수성구 신매로 91한라협화타운 제 상가 111동 105호(신매동)
경기,배곧유호엔시티점,경기도 시흥시 서울대학로278번길 43-7배곧 유호 N-CITY 1차 136호(정왕동)
인천,임학역점,인천광역시 계양구 장제로 893(임학동)
부산,대연점,부산광역시 남구 수영로 262(대연동)
인천,만수역점,인천광역시 남동구 구월로 358(만수동)
경기,용인풍덕천점,경기도 용인시 수지구 문인로 57삼익상가동 제1층 104호
부산,양정점,부산광역시 부산진구 중앙대로 898(양정동)
충북,진천점,충청북도 진천군 진천읍 상산로 85
경기,일산가로수길점,"경기도 고양시 일산서구 주엽로 80, E동 113호(대화동)"
경기,태전아이파크점,경기도 광주시 태봉로 110태전4지구 C 3블록 106호(태전동)
경기,하남미사점,경기도 하남시 미사강변대로226번안길 25디럭스프라자Ⅰ 1층 111호(망월동)
인천,남동인더스파크역점,인천광역시 남동구 은청로 4-7(고잔동)
경기,구리인창점,경기도 구리시 건원대로 95 인창프라자 1층(인창동)
부산,서면롯데점,부산광역시 부산진구 가야대로784번길 11(부전동)
경남,거제중곡점,"경상남도 거제시 중곡로 43, 105호(고현동)"
경기,부천역점,경기도 부천시 부일로 460시네마존 1층 104호(심곡동)
서울,사보이시티점,서울특별시 마포구 월드컵북로54길 17130호(상암동 1597)
경남,마산산호점,경상남도 창원시 마산합포구 산호북17길 16(산호동)
인천,인천동춘점,인천광역시 연수구 앵고개로264번길 41한양 2차 아파트 상가 1층 109호(동춘동)
경기,수원영통점,경기도 수원시 영통구 청명남로 31키라레스토아 106호(영통동)
인천,부평로데오점,인천광역시 부평구 시장로 17(부평동)
충남,내포신도시점,"충청남도 홍성군 홍북읍 청사로 36, 106호"
서울,화양점,"서울특별시 광진구 광나루로 361, 105호-106호(군자동, 광진 동양파라곤 1단지)"
경남,거제고현점,경상남도 거제시 거제중앙로 1919(고현동)
제주,연동점,제주특별자치도 제주시 과원북2길 48(연동)
서울,잠실역지하쇼핑센터점,"서울특별시 송파구 올림픽로 지하265, B-18호(신천동)"
강원,속초중앙시장점,강원도 속초시 중앙로147번길 15(중앙동)
서울,동소문점,서울특별시 성북구 아리랑로 14(동선동4가)
전남,여수학동점,전라남도 여수시 시청동3길 10(학동)
경기,서정마을점,경기도 고양시 덕양구 서정마을1로 4-9행신미라클프라자 106호(행신동)
부산,가야점,"부산광역시 부산진구 대학로 12, 1층"
경기,용인강남대점,경기도 용인시 기흥구 강남로 12스카이프라자 1층 104호(구갈동)
인천,송도점,"인천광역시 연수구 신송로125번길 13, 104호(송도동)"
경기,안성공도점,"경기도 안성시 공도읍 송원길 23, 102호"
인천,인천논현에코점,"인천광역시 남동구 논고개로 77, 106-107호(논현동)"
인천,국제성모병원점,"인천광역시 서구 탁옥로 105, 107호(심곡동)"
인천,검단사거리점,"인천광역시 서구 완정로 153, 105호(왕길동)"
서울,미아수유시장점,서울특별시 강북구 솔매로45길 95(미아동)
경기,오포점,"경기도 광주시 오포읍 양벌로 195-5, 1층"
경남,현동점,경상남도 창원시 마산합포구 현동4길 5성원빌딩 109호(현동)
부산,명지점,부산광역시 강서구 명지국제12로29번길 5
제주,동홍동점,"제주특별자치도 서귀포시 동홍로 98 ,1층(동홍동)"
경기,수원매탄점,"경기도 광주시 오포읍 양벌로 195-5, 1층"
경기,위례신도시점,경기도 성남시 수정구 위례광장로 310우성트램타워 A동 1층(창곡동)
경기,용인보라동점,경기도 용인시 기흥구 한보라1로 14베스트프라자 108호(보라동)
강원,홍천점,강원도 홍천군 홍천읍 홍천로5길 15
서울,이수태평점,서울특별시 동작구 동작대로27길 20(사당동)
경기,파주문산점,경기도 파주시 문산읍 문향로67번길 2
경기,고양화정점,경기도 고양시 덕양구 화신로272번길 38성보월드프라자 1층(화정동)
제주,함덕해수욕장점,제주특별자치도 제주시 조천읍 조함해안로 528
인천,청라스퀘어7점,"인천광역시 서구 청라루비로 76, B167호(청라동)"
경기,동탄영천점,"경기도 화성시 지산1길 11-10, 103호(영천동)"
서울,가산 SK V1점,"서울특별시 금천구 가산디지털1로 171, 117호(가산동)"
제주,제주중문점,제주특별자치도 서귀포시 천제연로 182(중문동)
서울,문정아이파크점,"서울특별시 송파구 법원로4길 6, 132-2호(문정동)"
경기,구리갈매점,경기도 구리시 경춘북로 252갈매역아이파크841동 1층 117호(갈매동)
인천,영종운서역점,"인천광역시 중구 신도시남로142번길 6, 129호(운서동)"
경기,군포당정점,경기도 군포시 고산로151번길 8당정메디컬빌딩 104호(당정동)
전북,전북정읍점,전라북도 정읍시 중앙로 56 금오빌딩 104호(연지동)
부산,해운대백병원점,부산광역시 해운대구 좌동순환로 252대원아파트 상가동 103호
인천,인천만수점,인천광역시 남동구 담방로 36(만수동)
경기,용인에버랜드역점,경기도 용인시 처인구 포곡읍 전대로78번길 22-1
경기,수원아주대점,경기도 수원시 영통구 아주로 42(원천동)
인천,청라심곡천점,인천광역시 서구 보석로11번안길 11(청라동)
인천,루원시티점,"인천광역시 서구 봉오재1로 49, 102호(신현동, 루원시티루에블리)"
인천,청라홍익점,"인천광역시 서구 중봉대로586번길 9-4, 114호(청라동)"
경기,안성진사리점,"경기도 안성시 공도읍 진건중길 39, 107호"
서울,한성대입구역점,서울특별시 성북구 동소문로 9(동소문동1가)
인천,인천당하점,"인천광역시 서구 청마로167번길 9, 104호(당하동)"
광주,광주하남2지구점,광주광역시 광산구 용아로379번길 29(산정동)
인천,인천마전점,"인천광역시 서구 완정로 35, 104호(마전동)"
경기,남양주호평점,"경기도 남양주시 늘을2로 26, 131호(호평동)"
경기,의정부동오마을점,경기도 의정부시 추동로19번길 7(신곡동)
경기,은행로데오점,경기도 시흥시 은행로155번길 16(은행동)
인천,청라경서점,"인천광역시 서구 청라커낼로 264, 104호(청라동)"
인천,모래내시장점,인천광역시 남동구 구월로276번길 20(구월동)
경기,안성명동점,경기도 안성시 중앙로389번길 23(대천동)
충남,논산취암점,충청남도 논산시 중앙로410번길 11(취암동)
경남,개양오거리점,경상남도 진주시 가좌길74번길 12(가좌동)
경기,용인동백점,"경기도 용인시 기흥구 동백중앙로 283, 125호(중동)"
경기,화성향남2지구점,"경기도 화성시 향남읍 발안양감로 205, 103호"
인천,부평시장역점,인천광역시 부평구 부평대로 67-2(부평동)
서울,반포고투몰점,"서울특별시 서초구 신반포로 지하200, G-002호(잠원동)"
부산,서면롯데호텔점,부산광역시 부산진구 부전로 64(부전동)
경기,안산본오점,경기도 안산시 상록구 샘골로 149(본오동)
인천,인천삼산점,인천광역시 부평구 길주로 639(삼산동)
경기,오산수청점,"경기도 오산시 내삼미로 93, 106호(수청동)"
서울,노원역점,서울특별시 노원구 노해로 459(상계동)
부산,개금시장점,부산광역시 부산진구 가야대로 480-1(개금동)
부산,장전역점,부산광역시 금정구 중앙대로1719번길 30(부곡동)
경기,죽전보정점,"경기도 용인시 기흥구 죽전로 33, 103호(보정동)"
경기,포천신읍점,경기도 포천시 구절초로 20(신읍동)
제주,제주남원점,제주특별자치도 서귀포시 남원읍 태위로 660
경기,수원고색산업단지점,"경기도 수원시 권선구 산업로 180, 106호(고색동)"
서울,구로깔깔거리점,서울특별시 구로구 시흥대로 557(구로동)
제주,제주서홍점,제주특별자치도 서귀포시 중앙로 199(서홍동)
경기,일산라페스타점,경기도 고양시 일산동구 무궁화로 31-21풍성프라자 1층 109호(장항동)
경기,부천상동점,"경기도 부천시 상동로 113, 114호(상동)"
강원,원주단구점,강원도 원주시 서원대로 392(단구동)
경기,옥정신도시점,"경기도 양주시 옥정동로7나길 15, 103호(옥정동)"
전남,나주빛가람점,전라남도 나주시 상야1길 7예가람타워 105호(빛가람동)
인천,인천산곡점,인천광역시 부평구 마장로 310(산곡동)
서울,위례와이즈더샵점,"서울특별시 송파구 위례광장로 270, 120호(장지동, 송파와이즈더샵)"
광주,조선대점,광주광역시 동구 필문대로273번길 5(동명동)
부산,해운대NC점,부산광역시 해운대구 해운대로 813(좌동)
서울,화곡역점,서울특별시 강서구 화곡로 160(화곡동)
경기,고양삼송시티점,"경기도 고양시 덕양구 동송로 33, 1-007호(동산동)"
서울,월곡두산점,서울특별시 성북구 오패산로 46월곡두산위브아파트 106호(하월곡동)
경기,평택대점,경기도 평택시 현신2길 8(용이동)
서울,공덕오거리점,서울특별시 마포구 새창로 10(도화동)
경기,수원영통구청점,경기도 수원시 영통구 효원로 387(매탄동)
전남,광양중동점,전라남도 광양시 공영로 74(중동)
인천,인천가정지구점,인천광역시 서구 청중로478번길 7(가정동)
경기,지행역점,경기도 동두천시 지행로 64(지행동)
전북,전주아중점,전라북도 전주시 덕진구 무삼지로 35(인후동1가)
강원,춘천석사점,"강원도 춘천시 퇴계농공로 22, 110호(석사동)"
인천,가정역점,인천광역시 서구 봉오재3로 90(가정동)
경기,수원정자점,경기도 수원시 장안구 대평로 80 정연메이저빌딩 129호
경기,광명하안점,경기도 광명시 하안로 310(하안동)
인천,구월아시아드점,인천광역시 남동구 선수촌공원로 25(구월동)
서울,은행사거리점,"서울특별시 노원구 한글비석로 270, 105호(중계동)"
경기,김포초당마을점,경기도 김포시 김포한강2로 88(장기동)
전북,군산지곡점,전라북도 군산시 신지길 10(지곡동)
부산,온천장점,부산광역시 동래구 온천장로 52(온천동)
경남,내서호계점,경상남도 창원시 마산회원구 내서읍 광려천북로 184코코프라자 1층
경기,안산초지점,경기도 안산시 단원구 광덕1로 61(초지동)
경기,동탄능동점,경기도 화성시 동탄지성로 140 (능동)
경기,용인역북점,경기도 용인시 처인구 명지로60번길 8-4(역북동)
서울,잠실레이크팰리스점,서울특별시 송파구 석촌호수로 140(삼전동)
인천,인천청천점,인천광역시 부평구 마장로 385(산곡동)
경기,미사강변점,"경기도 하남시 미사강변대로 90, 108호(풍산동)"
부산,당리점,부산광역시 사하구 제석로 56(당리동)
광주,전대후문점,광주광역시 북구 우치로90번길 8(용봉동)
경기,경기광주신현점,경기도 광주시 오포읍 신현로 66
서울,서초법원점,서울특별시 서초구 서초대로 271(서초동)
부산,괴정역점,부산광역시 사하구 사하로 184(괴정동)
경기,파주교하점,"경기도 파주시 청석로 264, 102호 (동패동)"
경기,동탄카림3차점,"경기도 화성시 동탄순환대로12길 85, 106호(산척동, 그린힐 반도유보라 아이비파크 10)"
