지역,매장명,주소
경기,김포풍무역점,"경기도 김포시 유현로 242, 신유베라트 105호(풍무동)"
경기,중동센트럴푸르지오점,"경기도 부천시 소향로 181, 상가동 103호(중동, 센트럴파크 푸르지오)(중동)"
경기,하남신장점,경기도 하남시 신장로 139(덕풍동)
제주,제주아라점,제주특별자치도 제주시 중앙로 564(아라일동)
인천,인천오류왕길점,인천광역시 서구 봉화로 49(오류동)
경북,경북봉화점,경상북도 봉화군 봉화읍 내성로 88(내성리)
경기,시흥정왕시장점,경기도 시흥시 정왕천로411번길 25(정왕동)
경기,수원황골마을점,경기도 수원시 영통구 영통로 523(영통동)
부산,해운대미포점,부산광역시 해운대구 달맞이길50번길 26(중동)
전남,목포석현점,전라남도 목포시 옥암로 179(석현동)
경기,분당아름마을점,경기도 성남시 분당구 판교로 442우일프라자빌딩 1층 103호(이매동)
서울,명일역점,서울특별시 강동구 양재대로 1641(명일동)
서울,행당역점,서울특별시 성동구 행당로 105(행당동)
서울,압구정역점,서울특별시 강남구 압구정로28길 25동심빌딩 1층(신사동)
경기,도농애시앙점,경기도 남양주시 도농로 24부영애시앙 사랑관 186호(다산동)
경기,남양주묵현점,경기도 남양주시 화도읍 먹갓로28번길 7동명빌딩 1층(묵현리)
서울,도림점,서울특별시 영등포구 도영로 33-2(도림동)
경기,시흥장현지구점,"경기도 시흥시 장현서3길 10, 1층(장현동)"
경기,망포역점,경기도 수원시 영통구 덕영대로 1547코원빌딩 1층(영통동)
서울,봉천역점,서울특별시 관악구 남부순환로 1740명당빌딩 1층(봉천동)
경기,안산초지푸르지오점,"경기도 안산시 단원구 화랑로 160푸르지오메트로단지아파트상가 131,132호(초지동)"
경기,별내중앙점,경기도 남양주시 별내5로5번길 5지앤지프라자 1층 103호(별내동)
경기,분당효자점,경기도 성남시 분당구 불정로 379분당서현프라자 1층(서현동)
경기,오산시티자이점,경기도 오산시 부산중앙로 42오산시티자이2차상가 1층 108호(부산동)
인천,인천관교한신점,인천광역시 미추홀구 인하로 348(주안동)
세종,조치원침산점,세종특별자치시 조치원읍 행복길 25(침산리)
경기,부천도당점,"경기도 부천시 삼작로 252정남프라자 111,112호(도당동)"
광주,광주양동점,광주광역시 서구 천변좌로 260-1(양동)
광주,광주운암중앙점,광주광역시 북구 대자실로 22(운암동)
부산,금정구청점,부산광역시 금정구 부곡온천천로 190퀸즈더블유장전역 104동 106호(부곡동)
경기,이마트분당점,경기도 성남시 분당구 불정로 134 이마트 3층(정자동)
경기,양주성우점,경기도 양주시 부흥로 2148(삼숭동)
서울,영등포구청역점,서울특별시 영등포구 당산로 130(당산동3가)
경기,의정부신곡점,경기도 의정부시 발곡로 31(신곡동)
경기,평택포승점,경기도 평택시 포승읍 여술로 22(도곡리)
대구,대구율하지구점,대구광역시 동구 안심로22길 40-1(율하동)
서울,신림난곡점,서울특별시 관악구 난우길 8(신림동)
경기,평택지산점,경기도 평택시 지산로 83 한성빌딩 1층(독곡동)
광주,광주일곡중앙점,광주광역시 북구 설죽로 545-1호반일신아파트상가 1층(일곡동)
전남,광양읍점,전라남도 광양시 광양읍 대림오성로 42(덕례리)
경기,수원고색점,경기도 수원시 권선구 매송고색로 703거성빌딩 1층(고색동)
충북,청주용암점,충청북도 청주시 상당구 월평로184번길 150성동빌딩 1층(용암동)
경기,진접롯데시네마점,"경기도 남양주시 진접읍 해밀예당1로 36래일스타 1층 101,102호(금곡리)"
경기,양주삼숭점,경기도 양주시 삼숭로38번길 77센터프라자 1층 101호(삼숭동)
인천,영종넙디점,인천광역시 중구 운서2로68번길 33(운서동)
경기,능곡중앙점,경기도 고양시 덕양구 지도로35번길 3상복빌딩 1층(토당동)
서울,개봉사거리점,서울특별시 구로구 경인로 324 성원빌딩 1층(개봉동)
서울,해군회관사거리점,서울특별시 영등포구 여의대방로 189(신길동)
광주,광주여대점,광주광역시 광산구 월곡산정로 17(산정동)
전남,영광터미널점,전라남도 영광군 영광읍 신남로 180터미널상가 106호(신하리)
부산,지사동점,부산광역시 강서구 과학산단로 349지사복합상가 1층(지사동)
인천,인천남촌점,인천광역시 남동구 남촌동로 26(남촌동)
경기,안성공도중앙점,경기도 안성시 공도읍 승두길 43-9 (만정리)
경기,평택고덕삼성점,경기도 평택시 고덕면 고덕여염12길 84(여염리)
인천,청라중점,인천광역시 서구 청라라임로122번길 2(청라동)
경기,수원곡반정점,경기도 수원시 권선구 곡선로 43(곡반정동)
서울,목동파라곤점,서울특별시 양천구 목동서로 155 목동파라곤 1층 110호(목동)
경기,군포첨단산업단지점,"경기도 군포시 번영로 40MD센터프라자 1층 105,106호(부곡동)"
서울,강북시장점,서울특별시 강북구 한천로 1059-1(수유동)
광주,광주충장중앙점,광주광역시 동구 중앙로 157(호남동)
부산,삼광사점,부산광역시 부산진구 초연로 6포레나부산초읍아파트상가 104호(초읍동)
경기,용인죽전점,경기도 용인시 수지구 현암로 139동산프라자 1~2층(죽전동)
경기,안양석수2동점,경기도 안양시 만안구 안양로 497더파인타운A동 1층 102호(석수동)
서울,동작남성점,서울특별시 동작구 사당로 243 동국빌딩 1층(사당동)
서울,용마산역점,서울특별시 중랑구 면목로 250(면목동)
경기,양주덕계점,"경기도 양주시 평화로 1435, 1층(덕계동)"
경기,수내푸른마을점,"경기도 성남시 분당구 불정로 260장터조합상가 101호,102호,110호(수내동)"
인천,인천시청역점,"인천광역시 남동구 구월로 80극동아파트상가 1층 1005,1006호(간석동)"
서울,신당역점,서울특별시 중구 퇴계로86길 3-1(신당동)
광주,광주운남점,광주광역시 광산구 하남대로 282 금강빌딩 1층(운남동)
전남,해남터미널점,전라남도 해남군 해남읍 해남로 15(해리)
부산,개금현대점,"부산광역시 부산진구 엄광로 27, 1층(개금동)"
경기,원흥중앙점,경기도 고양시 덕양구 도래울로 103대영프라자 1층(도내동)
인천,선학역점,인천광역시 연수구 학나래로46번길 22(선학동)
서울,숭실대입구역점,서울특별시 동작구 상도로 362-1(상도동)
경기,광주회덕점,경기도 광주시 이배재로 120 신주빌딩 1층(회덕동)
경기,원종사거리점,경기도 부천시 원종로 33(원종동)
경기,김포양곡점,경기도 김포시 양촌읍 양곡1로56번길 79(양곡리)
경기,평택소사벌지구점,경기도 평택시 평남로 933 태성빌딩 1층 106호(비전동)
경기,포천송우사거리점,경기도 포천시 소흘읍 솔모루로 64(송우리)
전남,목포용당점,전라남도 목포시 동부로 2(용당동)
전남,무안중앙점,전라남도 무안군 무안읍 불무로 25(성남리)
경남,합천점,"경상남도 합천군 합천읍 동서로 95, 1층(합천리)"
서울,이대점,서울특별시 서대문구 이화여대길 24(대현동)
전북,익산모현점,"전라북도 익산시 고현로 90, 1층(모현동 1가)"
서울,역촌역점,서울특별시 은평구 서오릉로 74(대조동)
인천,굴포천역점,인천광역시 부평구 장제로 211 명지빌딩 1층(부평동)
경기,평택아너스빌점,경기도 평택시 평택5로 94 브이타워 1층(비전동)
인천,부평보건소점,인천광역시 부평구 부흥로 301-1(부평동)
전북,정읍상동점,전라북도 정읍시 학산로 117-14(상동)
서울,청구역점,서울특별시 중구 다산로 162약수빌딩 1층 101호(신당동)
서울,남구로점,"서울특별시 구로구 디지털로31길 120한신휴플러스아파트 제2상가동 229,230호(구로동)"
전남,광양창덕점,전라남도 광양시 광양읍 용강로 18(용강리)
경기,시흥대야점,경기도 시흥시 비둘기공원7길 46월드타운 1층 108호(대야동)
서울,연세대공학원점,서울특별시 서대문구 연세로50지하 1층(연세대학교 공학원 B187 C호)(창천동)
인천,부평해물탕거리점,인천광역시 부평구 장제로 99벨라루체오피스텔 1층(부평동)
인천,송도퍼스트파크점,인천광역시 연수구 컨벤시아대로230번길 42송도아라플라자 1층 105호(송도동)
경기,화성사강점,경기도 화성시 송산면 사강로 193(사강리)
경기,수원남문점,경기도 수원시 팔달구 정조로 756-1(팔달로3가)
경기,평택힐스테이트점,경기도 평택시 세교6로 46 힐스테이트상가 1층(세교동)
충북,청주금천점,충청북도 청주시 상당구 중고개로 334의화빌딩 1층 102호(금천동)
전남,목포대성점,전라남도 목포시 양을로 56-1(산정동)
강원,강릉시외버스터미널점,"강원도 강릉시 하슬라로 27 강릉시외버스터미널 10,11호(홍제동)"
경기,옥정다올스퀘어점,경기도 양주시 옥정로 139 다올스퀘어 1층(옥정동)
서울,장위점,서울특별시 성북구 장위로 56(장위동)
경기,산성역점,"경기도 성남시 수정구 수정로 356, 1층(산성동)"
충북,청주개신점,충청북도 청주시 서원구 경신로 31-1스타타워 1층(개신동)
서울,신도림태영타운점,"서울특별시 구로구 새말로 89 태영빌딩 1층 106,107호(구로동)"
서울,뚝섬역점,"서울특별시 성동구 상원길 38-1, 1층(성수동1가)"
광주,전대상대점,광주광역시 북구 설죽로202번길 64(용봉동)
경남,김해내동점,경상남도 김해시 내외중앙로 53 중앙프라자 107호(내동)
전남,순천호수공원점,전라남도 순천시 왕지2길 4-39 왕원빌딩 1층(왕지동)
경기,김포마산점,경기도 김포시 김포한강8로 158 서서타워 1층(마산동)
서울,은평신사점,서울특별시 은평구 갈현로 44 영암빌딩 1층(신사동)
서울,공덕SK리더스뷰점,서울특별시 마포구 백범로31길 8공덕SK리더스뷰 1-B105호(공덕동)
인천,가좌봉화초점,인천광역시 서구 가정로 127(가좌동)
경기,동탄프리미엄아울렛점,경기도 화성시 동탄기흥로257번가길 16(방교동)
서울,황학사거리점,서울특별시 성동구 왕십리로 410센트라스아파트상가 아이동 1층 157호(상왕십리동)
서울,중화역점,서울특별시 중랑구 동일로 806(중화동)
전북,전주대점,전라북도 전주시 완산구 백마산길 36월드빌 1층(효자동3가)
인천,송도랜드마크시티점,인천광역시 연수구 랜드마크로 68랜드마크시티센트럴더샵 상업시설 69호(송도동)
경기,수원터미널점,경기도 수원시 권선구 덕영대로1201번길 36웰스톤프라자 1층(권선동)
경기,평택장당점,경기도 평택시 송탄로40번길 79-21(이충동)
경기,안산그랑시티자이점,경기도 안산시 상록구 해양1로 199 P동 153호(사동)
서울,서울만리점,서울특별시 중구 만리재로 175서울역센트럴자이아파트상가 1층(만리동2가)
대구,대구메트로센타점,대구광역시 중구 달구벌대로 지하2100메트로센타 C104호(덕산동)
서울,구산역점,서울특별시 은평구 연서로 137 영진빌딩 1층(구산동)
광주,광주대점,광주광역시 남구 효덕로 289(진월동)
전남,목포역점,전라남도 목포시 수문로 14-2 (대안동)
충북,충북혁신도시점,충청북도 음성군 맹동면 장성1길 16동인플라자 1층(동성리)
서울,419사거리점,서울특별시 강북구 삼양로 510(수유동)
경기,과천중앙점,경기도 과천시 별양상가2로 14 제일쇼핑 1층(별양동)
서울,불광연신점,서울특별시 은평구 연서로 270-1(불광동)
경기,부천강남시장점,경기도 부천시 옥산로 150(도당동)
경기,남한산성입구역점,경기도 성남시 중원구 산성대로 454(금광동)
경기,부천원미사거리점,경기도 부천시 원미로124번길 6-16 영광빌딩 1층(원미동)
경남,월영동아점,경상남도 창원시 마산합포구 월영남로 43동아1차아파트상가 1층 (월영동)
경기,기흥삼성반도체점,경기도 화성시 삼성1로6길 27(반월동)
서울,도봉역점,서울특별시 도봉구 도봉로 817(도봉동)
대전,충남대점,대전광역시 유성구 궁동로18번길 31(궁동)
경기,의왕역점,경기도 의왕시 부곡중앙로 7 남송빌딩 1층(삼동)
서울,선릉역점,서울특별시 강남구 선릉로86길 16(대치동)
서울,불광역점,서울특별시 은평구 통일로 745(대조동)
서울,신길중앙점,서울특별시 영등포구 도신로 234(대신시장입구)
경기,야탑중앙점,경기도 성남시 매화로 46 은중빌딩 1층(야탑동)
경기,의정부고산점,경기도 의정부시 월유로 13 지석프라자 1층(산곡동)
전남,여수신기점,전라남도 여수시 새터로 64(신기동)
서울,신정역점,서울특별시 양천구 오목로 146(신정동)
경기,운정아이파크점,경기도 파주시 심학산로 384운정신도시 IPARK 상가 21호(동패동)
서울,석관점,서울특별시 성북구 돌곶이로 27(석관동)
대전,대전타임월드점,"대전광역시 서구 둔산로31번길 17, 1층(둔산동)"
인천,인천백병원점,인천광역시 동구 샛골로210번길 9 황금프라자 1층(송림동)
충북,청주가로수마을점,충청북도 청주시 흥덕구 서현북로 60 스카이빌딩 1층(가경동)
서울,신림역점,서울특별시 관악구 신림로 321 동진빌딩 1층(신림동)
광주,광주화정중앙점,광주광역시 서구 상무대로1081번길 1(화정동)
충북,충북보은점,충청북도 보은군 보은읍 보은로 101(삼산리)
서울,상계백병원점,서울특별시 노원구 동일로 1356상계주공4단지아파트상가동 112호(상계동)
경기,송산역점,경기도 의정부시 충의로 55 (용현동)
경기,파주광탄점,경기도 파주시 광탄면 혜음로 1125(신산리)
경기,수원화서사거리점,"경기도 수원시 팔달구 동말로 79, 1층(화서동)"
서울,강서구청점,서울특별시 강서구 화곡로 326(화곡동)
충북,충북대점,충청북도 청주시 서원구 1순환로672번길 6(사창동)
경기,수원광교초점,경기도 수원시 영통구 대학로 101드림스퀘어 1층 103호(이의동)
서울,애오개점,서울특별시 마포구 마포대로 195마포래미안푸르지오4단지상가 1층(아현동)
서울,자양시장점,서울특별시 광진구 자양로15길 18 혜성빌딩 1층(자양동)
강원,동해시청점,"강원도 동해시 대학로 20, 명동빌딩 1층(천곡동)"
인천,송도e편한세상점,인천광역시 연수구 랜드마크로 113 e편한세상송도 상가 1층(송도동)
경기,부천고점,경기도 부천시 성주로 88(송내동)
서울,난곡우체국점,서울특별시 관악구 난곡로 268(신림동)
경남,율하중앙점,경상남도 김해시 율하3로 42네오프라자1층 104호(율하동)
서울,사당방배점,서울특별시 서초구 동작대로 44(방배동)
서울,우림시장점,서울특별시 중랑구 용마산로 498(망우동)
서울,신응암시장점,서울특별시 은평구 응암로 243(응암로)
전북,군산수송중앙점,전라북도 군산시 월명로 244 군산수송프라자 1층(수송동)
전남,무안오룡지구점,전라남도 무안군 일로읍 오룡중앙동로 65 오룡에듀포레푸르지오상가 1층(오룡리)
경남,진주초전점,경상남도 진주시 초북로 54 효원빌딩 1층 104호(초전동)
충북,청주옥산자이점,충청북도 청주시 흥덕구 옥산면 오송가락로 1065 흥덕파워프라자2 1층(가락리)
서울,정릉시장점,서울특별시 성북구 보국문로 36(정릉동)
경기,경기광주도평점,경기도 광주시 초월읍 현산로 81(도평리)
서울,천호초교사거리점,서울특별시 강동구 구천면로 305 덕송빌딩 1층(천호동)
대전,대전성모오거리점,대전광역시 중구 중교로 6 (대흥동)
부산,센텀점,부산광역시 해운대구 센텀동로 123 센텀스타아파트B동상가 22호(재송동)
전남,영암삼호점,전라남도 영암군 삼호읍 대불주거로 171(용앙리)
서울,금천가산점,서울특별시 금천구 가산로 115(가산동)
인천,인천작전초점,인천광역시 계양구 주부토로 473(계산동)
강원,강릉포남점,강원도 강릉시 하평길 38 뉴센트럴빌딩 1층(포남동)
경기,용인서천마을점,경기도 용인시 기흥구 서천로 121 원희캐슬 1층(서천동)
인천,인천불로중앙점,인천광역시 서구 검단로768번1길 11-8(불로동)
경기,신영통점,"경기도 화성시 영통로 59현대프라자 1층 105,106호(반월동)"
인천,간석오거리역점,인천광역시 남동구 백범로 404 도시에창 1층(간석동)
경기,안산다문화점,경기도 안산시 단원구 원곡로 49 (원곡동)
서울,천호공원점,서울특별시 강동구 올림픽로 715아이앤유앤아이빌딩 1층 101호(천호동)
강원,동해쇄운점,강원도 동해시 청운1길 48(쇄운동)
서울,서울풍납점,서울특별시 송파구 토성로 59 선일빌딩 1층(풍납동)
서울,서울시립대점,서울특별시 동대문구 전농로 222 씨티프라자 1층(전농동)
경기,시흥거모점,경기도 시흥시 도일로124번길 3 유복빌딩 1층(거모동)
경기,수원북문점,경기도 수원시 장안구 정조로 914 (영화동)
서울,면목중앙점,서울특별시 중랑구 동일로 612 (면목동)
대전,대전월평점,"대전광역시 서구 청사서로 44, 1층 (월평동)"
인천,인천서운산업단지점,인천광역시 계양구 서운산단로3길 4SB TOWER 1층(서운동)
전남,목포포미점,전라남도 목포시 용해지구로 11(용해동)
서울,정릉아리랑점,서울특별시 성북구 북악산로 850 (정릉동)
충북,충주터미널점,충청북도 충주시 봉계1길 50 탄금빌딩 1층 (칠금동)
경남,창원무동점,경상남도 창원시 의창구 북면 무동로226번길 18 에이스빌딩 108호 (무동리)
경기,성남버스터미널점,"경기도 성남시 분당구 성남대로925번길 16성남(분당)여객터미널 제1층 413,414,415호 (야탑동)"
부산,좌동재래시장점,부산광역시 해운대구 대천로106번길 29 (좌동)
전남,목포대점,전라남도 무안군 청계면 승달산길 39(도림리)
부산,우암점,부산광역시 남구 우암로154번길 44(우암동)
충북,서충주신도시점,충청북도 충주시 중앙탑면 용전리 661 충주e편한세상아파트상가 1층 112호(용전리)
경기,수원탑동사거리점,경기도 수원시 권선구 탑동로 2 탑중앙빌딩 1층(탑동)
경기,안양성원점,경기도 안양시 만안구 장내로 68(안양동)
서울,약수역점,서울특별시 중구 다산로 124(신당동)
경기,용인물푸레마을점,경기도 용인시 기흥구 구성3로28번길 30구성프라자 1층 106호(청덕동)
서울,신대방역점,서울특별시 관악구 난곡로 367 경신빌딩 1층(신림동)
전북,완주첨단점,전라북도 완주군 봉동읍 둔산3로 79우진빌딩 1층(둔산리)
인천,인천학익신동아점,인천광역시 미추홀구 매소홀로 476(학익동)
경기,성남의료원점,"경기도 성남시 수정구 수정로 176,1층(신흥동)"
전북,김제터미널점,전라북도 김제시 동서로 244(요촌동)
경기,일산식사지구점,경기도 고양시 일산동구 위시티로 67CK PLAZA 1층(식사동)
서울,독바위역점,서울특별시 은평구 불광로 130-1 윤송빌딩 1층(불광동)
제주,제주송악산점,제주특별자치도 서귀포시 대정읍 송악관광로 421-1(상모리)
서울,신길힐스테이트점,서울특별시 영등포구 신길로 150(신길동)
경기,안산스마트스퀘어점,경기도 안산시 단원구 산단로 325리드스마트스퀘어 지식산업센터 1층 128호(신길동)
서울,거여역점,서울특별시 송파구 오금로 504 하나빌딩 1층(거여동)
서울,석촌점,서울특별시 송파구 백제고분로41길 6(송파동)
경기,화성발안점,경기도 화성시 향남읍 삼천병마로 201 인광프라자 1층 103호(평리)
경기,안산반월공원점,경기도 안산시 상록구 본오로 60(본오동)
서울,화계역점,서울특별시 강북구 덕릉로 30(수유동)
서울,여의도파크원점,서울특별시 영등포구 여의대로 108 파크원타워1 지하2층(여의도동)
경기,수원망포초점,경기도 수원시 영통구 영통로153번길 98국제프라자 1층(망포동)
대구,대구두류역점,대구광역시 달서구 달구벌대로 1730(두류동)
전남,전남도청점,전라남도 무안군 삼향읍 남악4로 79한양프라자Ⅴ 106호(남악리)
경기,일산한뫼초점,경기도 고양시 일산서구 고양대로 632(일산동)
경기,인천만수중앙점,인천광역시 남동구 백범로 206(만수동)
경북,영천시청점,경상북도 영천시 충효로 75-2(문외동)
경기,의정부롯데캐슬점,경기도 의정부시 범골로63번길 13 롯데캐슬1단지상가 113동 107호(의정부동)
서울,방화사거리점,서울특별시 강서구 양천로 73멤브로메디컬센터 1층 105호(방화동)
경기,인천문학점,인천광역시 미추홀구 소성로 334(문학동)
경기,김포걸포점,경기도 김포시 걸포2로 45(걸포동)
경기,평택더샵센트럴점,경기도 평택시 동삭1로22번길 19-13 방이빌딩 1층(동삭동)
경기,덕정역점,경기도 양주시 화합로 1363 아트시티 1층 101호(덕정동)
서울,마포시민공원점,서울특별시 마포구 망원로 19 참존빌딩 1층(망원동)
서울,가좌역점,서울 서대문구 수색로 34(남가좌동)
서울,종로공평점,서울특별시 종로구 삼봉로 100 영원빌딩 1층(공평동)
서울,수유사거리점,서울특별시 강북구 도봉로 289(수유동)
서울,가락중앙점,서울특별시송파구 동남로 209(가락동)
경기,시흥웨이브파크점,경기도 시흥시 거북섬4길 14웨이브프라자 109호(정왕동)
전남,순천신대점,전라남도 순천시 해룡면 좌야로 135 중흥에스-클래스 6단지 메가타운 상가동 1층(신대리)
경기,안산부곡점,경기도 안산시 상록구 부곡로 121(부곡동)
경기,부천괴안점,경기도 부천시 범안로 55 홈타운프라자 1층(괴안동)
경기,죽전중앙점,경기도 용인시 수지구 대지로 46 명성빌딩 1층(죽전동)
서울,염창점,서울특별시 강서구 양천로 658(염창동)
경기,의정부낙양점,경기도 의정부시 용민로 397(낙양동)
서울,은평신사고개점,서울특별시 은평구 가좌로 318(신사동)
경기,일산강선점,경기도 고양시 일산서구 대산로 124진우프라자 1층(주엽동)
경기,의정부역점,경기도 의정부시 시민로 75(의정부동)
전남,순천대점,전라남도 순천시 순천대2길 2(석현동)
부산,하단SK뷰점,부산광역시 사하구 하신번영로 395(하단동)
서울,성수일로점,"서울특별시 성동구 성수일로 39, 1층(성수동1가)"
대전,대전신성점,"대전광역시 유성구 신성로62번길 57, 1층(신성동)"
서울,동묘숭인점,서울특별시 종로구 지봉로 52(숭인동)
서울,쌍문역점,서울특별시 도봉구 도봉로 492(창동)
인천,인천산곡한신휴점,인천광역시 부평구 마장로220번길 13(산곡동)
경기,수원월드메르디앙점,경기도 수원시 팔달구 중부대로143번길 11 OK빌딩 1층(우만동)
경기,안산본오중앙점,경기도 안산시 상록구 각골로 64(본오동)
경기,수원정자시장점,경기도 수원시 장안구 수성로262번길 3(영화동)
광주,광주금호종원점,광주광역시 서구 화개1로79번길 2(금호동)
부산,동래점,부산광역시 동래구 명륜로129번길 35(명륜동)
경기,이천갈산점,경기도 이천시 안흥로 70(갈산동)
서울,동대문동평화점,서울특별시 중구 마장로1길 28-25(신당동)
서울,삼양시장점,서울특별시 강북구 삼양로54길 3(미아동)
서울,종로르메이에르점,서울특별시 종로구 종로19르메이에르종로타운 1층 109-1호(종로1가)
인천,부광초사거리점,인천광역시 부평구 부흥로 393(부개동)
경기,수원영통역점,경기도 수원시 영통구 봉영로 1569NEW WORLD PLAZA 1층(영통동)
경기,안산반월점,경기도 안산시 상록구 건건로 66 스마트타워 1층(건건동)
인천,송도캐슬파크점,인천광역시 연수구 송도동 8-20송도캐슬센트럴파크 101동 119호(송도동)
전남,순천역점,전라남도 순천시 팔마로 120(조곡동)
경남,진주칠암점,경상남도 진주시 진주대로 888(칠암동)
전북,정읍제일점,전라북도 정읍시 중앙로 132-1(수성동)
세종,세종해밀점,세종특별자치시 해밀3로 32해밀마을1단 근린상가 지하1층 122호(해밀동)
서울,성북구청점,서울특별시 성북구 보문로 161 대명빌딩 1층(삼선동5가)
서울,촬영소사거리점,서울특별시 동대문구 답십리로 233 (답십리동)
경기,광명7동점,경기도 광명시 도덕로 49-1(광명동)
충북,충북증평점,충청북도 증평군 증평읍 중앙로 224(교동리)
인천,인천부개점,인천광역시 부평구 수변로 58(부개동)
부산,광안오션브릿지점,부산광역시 수영구 광안해변로278번길 42107호(민락동)
경기,분당중탑점,경기도 성남시 분당구 벌말로40번길 3 성산빌딩 1층(야탑동)
경기,오산갈곶점,경기도 오산시 오산로 79리치타워 1층 101호(갈곶동)
경기,일산저동점,경기도 고양시 일산동구 대산로 20 메디컬프라자 1층(정발산동)
경기,하남감일지구점,경기도 하남시 신우실로 67j&b프라자 1층 102호(감일동)
대전,서대전점,대전광역시 대전 중구 계백로 1709(오류동)
서울,광장시장남2문점,서울특별시 종로구 청계천로 203-1(예지동)
충북,청주동남지구점,충청북도 청주시 상당구 중고개로 137(용암동)
서울,중계브라운스톤점,"서울특별시 서울 노원구 동일로203가길 29브라운스톤중계 173,174호(중계동)"
충남,보령동대점,충청남도 보령시 한내로 16(동내동)
서울,창동어울림점,서울특별시 도봉구 해등로16길 32(창동)
경기,별내카페거리점,경기도 남양주시 순화궁로 349 삼광프라자 1층(별내동)
충북,충주호암신도시점,충청북도 충주시 호암수청2로 21 다성빌딩 1층(호암동)
서울,영등포전화국사거리점,서울특별시 영등포구 국회대로 646(영등포동7가)
전남,여수교동점,전라남도 여수시 진남상가길 38(교동)
경남,거창산단점,경상남도 거창군 남상면 승강기길 58(대산리)
경남,함안점,경상남도 함안군 가야읍 가야로 86-1(말산리)
서울,강일2지구점,"서울특별시 강동구 아리수로93나길 38 아이메디컬 101호,102호(강일동)"
경기,부천소사초사거리점,경기도 부천시 소사로 185(소사본동)
경기,분당느티마을점,경기도 성남시 분당구 느티로69번길 8(정자동)
경기,다산새봄초교점,"경기도 남양주시 다산순환로 420성산타워플레이스Ⅲ 1층 112,113호(다산동)"
경기,박달사거리점,경기도 안양시 만안구 양화로 112(박달동)
충북,청주내덕점,충청북도 청주시 청원구 향군로 124(내덕동)
충북,용암중흥마을점,충청북도 청주시 상당구 용암북로138번길 35(용암동)
전남,순천팔마점,전라남도 순천시 팔마4길 18(연향동)
경남,가음정점,경상남도 창원시 성산구 가음정로43번길 1가음정빌딩 1층(가음동)
인천,부평제이타워점,인천광역시 부평구 부평대로 337부평제이타워3차 1-11호(청천동)
서울,도봉중앙점,서울특별시 도봉구 도봉로181길 30(도봉동)
경기,수원SK스카이뷰점,경기도 수원시 장안구 이목로 24-3 SKY PLAZA 1층(정자동)
서울,화곡본동시장점,서울특별시 강서구 까치산로4길 3(화곡동)
제주,제주동홍중앙점,제주특별자치도 서귀포시 태평로 488(동홍동)
경기,시흥시청점,경기도 시흥시 새재로17번길 7(장현동)
