지역,매장명,주소,위도,경도
서울,마곡수명산점,서울특별시 강서구 수명로 68-35(내발산동),37.55299515,126.82679678019826
전남,광양칠성점,전라남도 광양시 광양읍 인덕로,34.9530362,127.5818284
경남,진주비성대점,경상남도 진주시 금산면 송백로,35.1848661,128.1515555
대전,대전용문역점,대전광역시 서구 계룡로 618(괴정동),,
서울,보라매역점,서울특별시 영등포구 여의대방로 137(신길동),37.5015798,126.9205556
서울,송파역점,서울특별시 송파구 송파대로 345송파헬리오시티,,
경기,성남상대원점,경기도 성남시 중원구 금상로,37.4424689,127.1683346
경기,의왕시티병원점,경기도 의왕시 전주남이길 8목화케이티이자리에,,
서울,포방터시장점,서울특별시 서대문구 홍은중앙로 101-1(홍은동),,
서울,응암이마트점,서울특별시 은평구 은평로 98(응암동),,
서울,가산에이스K1타워점,서울특별시 금천구 가산디지털2로 166에이스K1타워,,
광주,광주계림점,광주광역시 동구 계림동 193,,
경남,김해인제대점,경상남도 김해시 인제로 184(어방동),,
서울,석촌고분역점,서울특별시 송파구 백제고분로 279송파동산빌딩,,
경북,구미구평점,경상북도 구미시 인동36길 9,36.0925423,128.4321056
경기,부천번영사거리점,경기도 부천시 부흥로 307번길,,
서울,굽은다리역점,서울특별시 강동구 양재대로 1566,37.5457779,127.1430009
서울,면목면동초점,서울특별시 중랑구 면목로 356(면목동),,
서울,신목점,서울특별시 양천구목동중앙로 97 청우빌딩,,
서울,방이오금점,서울특별시 송파구 마천로 84(오금동),,
광주,광주진월효덕점,광주광역시 남구 화산로 29(진월동),35.1123283,126.89848123452967
경남,서창점,경상남도 양산시 삼호1길 45,35.4132704,129.1668819
서울,용문시장점,서울특별시 용산구 새창로 108-1(용문동),,
충북,진천옥동초점,충청북도 진천군 덕산읍 연미로,36.9001425,127.5283942
충남,천안청당점,충청남도 천안시 동남구 청당4로,36.7791543,127.1484907
서울,창동신창점,서울특별시 도봉구 우이천로4길 31(창동),,
경기,다산가운마을점,경기도 남양주시 경춘로 368브릭스타워,,
강원,인제천도리점,강원도 인제군 서화면 천도로,38.2197282,128.2071402
전남,나주남평점,전라남도 나주시 남평읍 강변2길,,
경남,율하2지구점,경상남도 김해시 율하숲길 21로하스디딤빌딩,,
서울,성신여대점,"서울특별시 성북구 동소문로22길 47,",37.5907458,127.0192761
서울,송파파인타운점,서울특별시 송파구 충민로2길 28대진플라자2,,
충남,천안불당아이파크점,충청남도 천안시 서북구 검은들1길,36.8109655,127.1099485
경기,평촌로데오점,경기도 안양시 동안구 관평로170번길,37.3928551,126.9628731
강원,원주반곡점,강원도 원주시 반곡길 64(반곡동),,
충북,청주공단오거리점,충청북도 청주시 흥덕구 사직대로,36.6340856,127.4474364
인천,부평로데오점,인천광역시 부평구 시장로 17(부평동),,
서울,삼전역점,서울특별시 송파구 백제고분로 198,37.5093859,127.0790844
인천,인천효성신사거리점,인천광역시 계양구 안남로 499(효성동),,
서울,신양초사거리점,서울특별시 광진구 능동로 49,37.5358089,127.0684009
인천,연수역점,인천광역시 연수구 벚꽃로 114연수브랫슬,,
충북,청주하복대점,충청북도 청주시 흥덕구 진재로,36.6431929,127.4315042
경기,의정부중앙점,경기도 의정부시 태평로73번길 50(의정부동),,
경기,수원파장점,경기도 수원시 장안구 파장로,37.3076524,126.9909572
서울,홍대서교점,서울특별시 마포구 양화로116 상연빌딩,,
부산,서구청점,부산광역시 중구 보수대로 16(부평동2가),,
경기,미사역점,경기도 하남시 미사강변동로 95힐스테이트,,
서울,대흥역점,서울특별시 마포구 백범로 102원흥빌딩,,
서울,논현역점,"서울특별시 서초구 사평대로55길 149,",37.504238,127.0227117
서울,북한산정릉점,서울특별시 성북구 보국문로 167산장아파트상가,,
경기,수내파크타운점,경기도 성남시 분당구 내정로,37.3686842,127.1147935
서울,금천독산점,서울특별시 금천구 시흥대로 474,37.4426397,126.9034965
서울,홍제홍은벽산점,서울특별시 서대문구 홍은중앙로 33(홍은동),,
충남,천안역점,충청남도 천안시 동남구 대흥로231금정빌딩,,
전남,화순중앙점,전라남도 화순군 화순읍 칠충로,35.053781,126.9750981
부산,못골점,부산광역시 남구 못골로41번길 13대연2차동원로얄듀크,,
서울,구로궁동점,서울특별시 구로구 부일로15길 29,37.4945979,126.8329637
인천,검단먹거리타운점,인천광역시 서구봉수대로1440번안길 28-11(왕길동),,
경기,이천터미널점,경기도 이천시 이섭대천로 1203,37.2891372,127.4530815
경기,김포라베니체점,경기도 김포시 김포한강2로23번길 72라베니체에비뉴2차,,
강원,삼척교동중앙점,강원도 삼척시 정상로 73(교동),,
강원,강릉6주공오거리점,강원도 강릉시 입암로 157(입암동),,
서울,상암하늘초점,서울특별시 마포구 월드컵북로 496(상암동),,
인천,인천효성남초점,인천광역시 계양구 새벌로 120대산아파트상가,,
광주,광주말바우점,광주광역시 북구 동문대로 102(두암동),,
경남,거창점,경상남도 거창군 거창읍 아림로,35.6854738,127.9108484
경기,수원엠파이어점,경기도 수원시 영통구 신원로,37.2578897,127.0601945
경기,수지동천점,경기도 용인시 수지구신수로783번길 30(동천동),,
경기,동탄푸른마을점,경기도 화성시 10용사로 349-3엘리트타워,,
경기,김포북변점,경기도 김포시 북변1로16번길 47(북변동),,
서울,보라매공원점,서울특별시 영등포구 여의대방로 87대신빌딩,,
경기,안산식물원점,경기도 안산시 상록구 도매시장로,37.3129485,126.8623258
서울,선유도비즈타워점,서울특별시 영등포구 양평로19길 4풍림빌딩,,
충북,청주여고점,충청북도 청주시 청원구 율봉로176번길,36.6664973,127.4876905
광주,전대정문점,광주광역시 북구 (자미로 67(신안동),,
서울,강남포이점,서울특별시 강남구 개포로 221,37.4965484,127.0881421
대구,대구칠곡네거리점,대구광역시 북구 칠곡중앙대로 411스카이빌딩,,
경기,일산마두공원점,경기도 고양시 일산동구 강송로,37.6549752,126.7832751
인천,인천용현금호점,인천광역시 미추홀구 낙섬서로 4현대메디켈센타,,
경기,고양성사점,경기도 고양시 덕양구 호국로,37.67369,126.8666
경기,고양향동중앙점,경기도 고양시 덕양구 향기로,37.6072105,126.8944507
서울,왕십리렉스점,서울특별시 성동구 왕십리로 336왕십리렉스프리미엄오피스텔,,
광주,광주염주점,광주광역시 서구 염화로 73(화정동),,
경남,합포구청점,경상남도 창원시 마산합포구 중앙동로,35.1962404,128.5688567
세종,세종나성점,세종특별자치시 나성북1로 12세종메가타워2 1층,,
서울,녹번점,서울특별시 은평구 은평로 217,37.6011916,126.9318376
충남,아산호서대점,충청남도 아산시 배방읍 호서로79번길,36.7395189,127.0766436
서울,장안중앙점,서울특별시 동대문구장한로 58(장안동),,
경기,이천송정점,경기도 이천시 증신로291번길 129하나빌딩,,
경기,시흥신일초점,경기도 시흥시 시흥대로 1077(신천동),,
경기,일산서구점,경기도 고양시 일산서구 산현로92번길,37.6909788,126.7718666
서울,신풍역점,서울특별시 영등포구 신풍로 48(신길동),,
광주,광주주월점,광주광역시 남구 대남대로149번길 19(봉선동),,
대전,대전도안상대점,대전광역시 유성구 상대동로 34동화빌딩,,
경기,수원아이파크시티점,경기도 수원시 권선구 동수원로177번길,,
경기,만안구청점,경기도 안양시 만안구 안양로,37.3800422,126.9373724
전북,전북순창점,전라북도 순창군 순창읍 장류로,35.3732361,127.13237073613082
경기,고양내유점,경기도 고양시 덕양구 통일로,37.6674482,126.888975
서울,화양사거리점,서울특별시 성동구 광나루로 337(송정동),,
인천,부평경찰서점,인천광역시 부평구 길주로 505,37.5092143,126.6949479
경기,부천고리울점,"경기도 부천시 고리울로52번길 24,",37.523629,126.820529
충북,충주교통대점,충청북도 충주시 대소원면 대학로,36.9639726,127.8708889
광주,광주풍암운리점,광주광역시 서구 풍금로 10(풍암동),,
경기,안산법원점,경기도 안산시 단원구 광덕서로,37.3099371,126.8270442
서울,양천신정중앙점,서울특별시 양천구 은행정로 17(신정동),,
서울,개봉남부역점,서울특별시 구로구 남부순환로97길 20-6(개봉동),,
경기,갈매더샵점,경기도 구리시 갈매순환로 15,37.6253647,127.1159441
서울,군자역점,서울특별시 광진구 능동로 294,37.5389737,127.070152
경기,안산와동점,경기도 안산시 단원구 와동공원로,37.3363229,126.8149176
서울,함지박사거리점,서울특별시 서초구 동광로 75(방배동),,
경기,김포운유초점,경기도 김포시 김포한강4로 176(장기동),,
경기,이천증포점,경기도 이천시 이섭대천로 1411,37.2891372,127.4530815
서울,망우역점,"서울특별시 중랑구 망우로 385,",37.6004861,127.1047342
서울,월곡이마트점,서울특별시 성북구 종암로 167동일하이빌뉴시티,,
경기,의정부효자초점,경기도 의정부시 부용로 208(신곡동),,
경기,대부도점,경기도 안산시 단원구 대부황금로,37.3120549,126.6092622
인천,계양효성해링턴점,인천광역시 계양구 서운로 34계양효성해링턴아파트,,
강원,강릉내곡점,강원도 강릉시 범일로 628-1(내곡동),,
서울,금천독산4동점,서울특별시 금천구 독산로 243(독산동),,
서울,가산리더스타워점,서울특별시 금천구 벚꽃로 286삼성리더스타워,,
서울,답십리초점,"서울특별시 동대문구 전농로 35,",37.56888,127.0571
서울,답십리사거리점,"서울특별시 동대문구 답십리로 154,",37.5769488,127.0456176
경북,경산삼풍점,"경상북도 경산시 삼풍로 18,",35.8226066,128.7553016
서울,화곡남부시장점,"서울특별시 강서구 곰달래로49길 11,",37.5316517,126.857957
서울,까치산시장점,"서울특별시 강서구 강서로18나길 1,",37.5351365,126.8468487
서울,종로3가역점,"서울특별시 종로구 돈화문로 27,",37.5695762,126.9922873
서울,배봉사거리점,"서울특별시 동대문구 한천로 189,",37.5840067,127.0681085
충북,청주강서점,충청북도 청주시 흥덕구 강서로,36.616782,127.4225605
전남,광양중마점,"전라남도 광양시 광장로 143,",34.9370937,127.6911668
전남,목포옥암점,"전라남도 목포시 남악1로52번나길 1,",34.8113911,126.4496291
서울,가오리역점,"서울특별시 강북구 삼양로 423,",37.6326783,127.0176206
서울,노원을지병원점,"서울특별시 노원구 공릉로 324-2,",37.6405461,127.0688312
세종,세종종촌점,"세종특별자치시 도움1로 106, 1층(종촌동,",,
대전,대전정림점,"대전광역시 서구 정림로 56-1,",36.3039909,127.3657608
전북,익산부송우체국점,"전라북도 익산시 부송1로 70,",35.9577627,126.990221
충북,청주성화점,충청북도 청주시 서원구 신화로32번길,36.6178243,127.4575597
서울,가양중앙점,"서울특별시 강서구 양천로 461,",37.5733451,126.8166853
서울,잠실장미점,"서울특별시 송파구 올림픽로35길 104,장미상가A동",,
경기,수원권선SK뷰점,경기도 수원시 권선구 세권로195번길,37.2562186,127.0274896
서울,구로고척점,"서울특별시 구로구 고척로 239,",37.5024227,126.8487988
강원,원주흥업사거리점,강원도 원주시 흥업면 남원로,37.3131541,127.9296878
경기,광명아크포레점,"경기도 광명시 새터로 44-7,",37.4695454,126.8533041
서울,명보사거리점,"서울특별시 중구 마른내로 42-1,",37.5643193,126.9973687
경기,안산사동중앙점,경기도 안산시 상록구 항가울로,37.308527,126.844056
서울,고덕래미안점,"서울특별시 강동구 아리수로50길 50,",37.5588261,127.1488077
인천,부평산곡중앙점,"인천광역시 부평구 원적로 296,",37.504745,126.6969472
서울,구일역점,"서울특별시 구로구 구일로10길 27,",37.4953475,126.872001
경남,칠원점,경상남도 함안군 칠원읍 원서로,35.3078142,128.5183385
경기,오남점,경기도 남양주시 오남읍 진건오남로,37.6788568,127.2072445
서울,대림사거리점,"서울특별시 영등포구 시흥대로 629,",37.4906352,126.9077165
경기,군포송정지구점,"경기도 군포시 송부로 92,",37.321929,126.9302059
서울,마포용강점,"서울특별시 마포구 큰우물로 49,",37.5429204,126.9433806
전북,전주호성점,전라북도 전주시 덕진구 호성3길,,
인천,계산삼거리점,"인천광역시 계양구 계양대로 215,",37.5345049,126.722571
서울,개봉푸르지오점,"서울특별시 구로구 고척로 126,",37.5024227,126.8487988
경기,야당중앙점,"경기도 파주시 송학1길 60,",37.71249505,126.76292641641791
서울,가양초점,"서울특별시 강서구 허준로 198,",37.5652368,126.8535763
경기,안양법원점,경기도 안양시 동안구 부림로,37.3840581,126.969069
경기,구성점,경기도 용인시 기흥구 용구대로2394번길,37.2994043,127.108865
충남,천안백석현대점,충청남도 천안시 서북구 백석4길,36.8223759,127.1234619
경기,갈매한라비발디점,"경기도 구리시 갈매순환로 194,",37.6366494,127.121802
서울,면목역점,"서울특별시 중랑구 면목로 418,",37.5963518,127.0855162
서울,망원망리단길점,"서울특별시 마포구 동교로 39,",37.5640432,126.9262789
서울,종각역점,"서울특별시 종로구 종로 80-2,",37.5704095,126.9926512
제주,제주롯데시티점,"제주특별자치도 제주시 도령로 74,",33.4959122,126.4938445
경기,김포금빛초점,"경기도 김포시 태장로 823,",37.6412667,126.6826282
광주,전대예대점,"광주광역시 북구 용주로30번길 63,",35.1824692,126.9045431
경남,불모산점,경상남도 창원시 성산구 창원대로,35.1932491,128.7175656
서울,잠실새내역점,"서울특별시 송파구 백제고분로7길 58,",37.5096939,127.0799408
전북,전주서일점,전라북도 전주시 완산구 서신로,35.8321786,127.1157928
서울,신자초사거리점,"서울특별시 광진구 뚝섬로 596,",37.53347,127.0883
서울,한남오거리점,"서울특별시 용산구 한남대로21길 33,",37.5341515,127.0063235
경기,수원오목천점,경기도 수원시 권선구 삼천병마로1597번길,,
인천,인천부평공고점,"인천광역시 부평구 갈월서로 46,",37.510466,126.7234872
경기,산본학원가점,"경기도 군포시 산본로 382,",37.3643744,126.9303902
경기,광명자이타워점,"경기도 광명시 새빛공원로 67,",37.4155824,126.8876092
서울,목동우성점,"서울특별시 양천구 목동남로4길 2,",37.5093139,126.8673772
서울,합정중앙점,"서울특별시 마포구 양화로 73,",37.5583347,126.9255789
경기,광명초사거리점,"경기도 광명시 오리로 948-1,",37.4782471,126.8585168
서울,서여의도점,"서울특별시 영등포구 국회대로72길 17,",37.5296402,126.920877
경기,시흥배곧타운점,"경기도 시흥시 배곧4로 32-28,",37.3781669,126.7259602
경기,평택성동초교점,"경기도 평택시 중앙로 101,",36.99072505,127.1189957
서울,서울역점,"서울특별시 용산구 한강대로 403,",37.5356461,126.9738539
경기,의정부녹양점,"경기도 의정부시 비우로 57,",37.7581252,127.0342493
서울,마천역점,"서울특별시 송파구 마천로57길 3,",37.495393,127.1533739
서울,당산중앙점,"서울특별시 영등포구 당산로 214,",37.5320286,126.9003117
경기,남양주마석역점,경기도 남양주시 화도읍 마석중앙로,37.652295,127.2992416
전북,정읍수성점,"전라북도 정읍시 수성2로 30,",35.581673,126.8549743
서울,금호사거리점,"서울특별시 성동구 독서당로 329,",37.55157,127.03233
서울,문정로데오점,"서울특별시 송파구 중대로12길 35,",37.4930848,127.1225384
충남,아산배미점,"충청남도 아산시 서부북로 974,",36.7948233,126.9467413
경기,어룡역점,"경기도 의정부시 용현로105번길 37,",37.7425521,127.0873259
서울,마곡역점,"서울특별시 강서구 공항대로 190,",37.5604431,126.8198414
서울,신월경창시장점,"서울특별시 양천구 월정로 53,",37.521146,126.8437367
서울,휘경주공점,"서울특별시 동대문구 사가정로25길 29,",37.580046,127.070602
충북,청주율량중앙점,충청북도 청주시 청원구 율량로,36.664213,127.49863
인천,인천검단초점,"인천광역시 서구 검단로623번길 13,",37.6106604,126.6676147
충남,보령점,"충청남도 보령시 중앙로 73,",36.3459621,126.5990151
서울,강서등촌점,"서울특별시 강서구 공항대로61길 22,",37.5519198,126.8659629
경기,안양충훈부점,경기도 안양시 만안구 충훈로,37.4029897,126.9029617
서울,수락중앙점,"서울특별시 노원구 동일로 1651,",37.6174983,127.0756444
경기,안산성포점,경기도 안산시 상록구 화랑로,37.3204168,126.8455468
서울,석촌호수점,"서울특별시 송파구 석촌호수로 188,",37.5080571,127.1029546
경기,수원천천푸르지오점,경기도 수원시 장안구 정자천로13번길,37.2950795,126.9792639
서울,오목교중앙점,"서울특별시 양천구 목동동로12길 45,",37.52296295,126.87664497754108
광주,광주동림삼익점,광주광역시 북구 유림로 168,35.1745625,126.8640143
부산,센텀재송점,"부산광역시 해운대구 해운대로76번길 44,",35.1906205,129.1170921
경기,수원연무시장점,경기도 수원시 장안구 연무로13번길,37.2940483,127.0273647
서울,신림역사거리점,"서울특별시 관악구 남부순환로 1617,",37.4828861,126.9200241
경기,안양남부시장점,경기도 안양시 만안구 안양로,37.3800422,126.9373724
경기,시흥하상점,"경기도 시흥시 연성로 86,",37.3907969,126.8136892
경기,시흥대야댓골점,"경기도 시흥시 복지로53번길 16,",37.4449238,126.7879701
경기,구리아름마을점,"경기도 구리시 동구릉로85번길 30,",37.6091901,127.1329081
충남,서산동문점,"충청남도 서산시 고운로 275-5,",36.7805858,126.4493476
서울,마곡유림점,"서울특별시 강서구 강서로 419,",37.5583814,126.8381831
경기,수원송죽점,경기도 수원시 장안구 송원로,37.3040063,127.0117348
서울,중계본동점,"서울특별시 노원구 중계로14길 29,",37.6504835,127.0830603
경기,파주주내삼거리점,경기도 파주시 파주읍 우계로,37.8348536,126.8169286
서울,건대입구역점,"서울특별시 광진구 아차산로 224,",37.5473613,127.1063934
서울,가재울북가좌초교점,"서울특별시 서대문구 거북골로 184,",37.5752246,126.9160865
서울,구로고척시장점,"서울특별시 구로구 경인로47길 107,",37.5043727,126.8634297
서울,대학로중앙점,"서울특별시 종로구 대학로 144,",37.5736536,127.0020522
인천,부평아이즈빌점,"인천광역시 부평구 마장로 489,",37.5234958,126.7048986
인천,계산중앙점,"인천광역시 계양구 경명대로 1138,",37.5471472,126.7074368
서울,논골사거리점,"서울특별시 성동구 행당로5길 2,",37.5560064,127.0243329
서울,양평역점,"서울특별시 영등포구 양산로 53,",37.5223831,126.9072236
서울,영등포역점,"서울특별시 영등포구 영중로 10-1,",37.5311849,126.9057521
인천,인천주안제일점,"인천광역시 미추홀구 제일로 36,",37.4589502,126.6729729
제주,제주노형점,"제주특별자치도 제주시 월랑로8길 1,1층",,
경기,평촌어바인퍼스트점,경기도 안양시 동안구 경수대로,37.3757866,126.9565301
부산,학장점,"부산광역시 사상구 대동로 103,",35.1375121,128.9772211
서울,은평역촌점,"서울특별시 은평구 갈현로 88,",37.6004701,126.9102787
서울,송파나루역점,"서울특별시 송파구 백제고분로 464,",37.5093859,127.0790844
충남,아산용연마을점,충청남도 아산시 배방읍 용연로,36.7835478,127.0939688
강원,동해천곡점,"강원도 동해시 천곡로 14,",37.5238377,129.1149865
서울,방이역점,서울특별시 송파구 마천로 23,37.507345,127.1289853
부산,망미점,"부산광역시 수영구 망미로30번길 38,",35.1701301,129.101951
서울,정릉뉴타운점,"서울특별시 성북구 정릉로 307,",37.6092586,126.9974291
경기,김포시청점,"경기도 김포시 돌문로 48,",37.6198173,126.7168534
충남,서산먹골점,"충청남도 서산시 율지18로 33,",36.77821,126.46481
강원,강릉송정점,강원도 강릉시 경강로2477번길 4(송정동),,
전남,강진터미널점,전라남도 강진군 강진읍 중앙로,34.6400515,126.7696438
대전,대전법동점,"대전광역시 대덕구 동춘당로 181,",36.3676112,127.431763
서울,동대문종합시장점,"서울특별시 종로구 종로 266,",37.5703819,127.0077721
전남,목포연산점,"전라남도 목포시 원산중앙로 107,",34.80752,126.374709
서울,서초우면점,"서울특별시 서초구 태봉로 70,",37.4645575,127.02562943669963
경기,안양수촌마을점,경기도 안양시 동안구 관평로305번길,37.4035299,126.9559621
인천,인천루원중앙점,"인천광역시 서구 가정로 415,",37.5098929,126.6724561
경기,킨텍스원시티점,경기도 고양시 일산동구 월드고양로,37.6610626,126.7483256
서울,명동중앙우체국점,"서울특별시 중구 명동8나길 51,",37.5612835,126.9831326
경기,동두천점,"경기도 동두천시 중앙로 277-1,",37.8904823,127.0519412
서울,마포도화점,"서울특별시 마포구 삼개로 19,",37.5403879,126.9470261
서울,상일고덕점,"서울특별시 강동구 상일로 55,",37.553051,127.1723493
서울,시흥한울중점,서울특별시 금천구 독산로 178,37.4688411,126.9023043
경기,안산이동점,경기도 안산시 상록구 도매시장로,37.3129485,126.8623258
서울,구파발역점,"서울특별시 은평구 진관2로 29-21,",37.63576585,126.9193944968631
강원,원주혁신도시점,"강원도 원주시 혁신로 53,",37.3352163,127.9786962
경기,의정부경의교차로점,"경기도 의정부시 경의로 107,",37.7329269,127.0416059
서울,장안동사거리점,"서울특별시 동대문구 장한로 165,",37.5687297,127.0694493
경기,화서파크푸르지오점,경기도 수원시 장안구 대평로,37.3003516,126.9901028
전남,여수웅천점,전라남도 여수시 예울마루로 41(웅천동),,
경남,창원법원점,경상남도 창원시 성산구 창이대로692번길,35.2221031,128.69845
서울,논현중앙점,"서울특별시 서초구 강남대로 523,",37.5186959,127.0186668
경기,능곡삼거리점,경기도 고양시 덕양구 토당로,37.6245396,126.8173315
대전,대전신탄진점,"대전광역시 대덕구 대덕대로 1555,",36.44949,127.41959830303183
서울,명지전문대점,"서울특별시 서대문구 가좌로 146,",37.5779832,126.9305161
경기,안산선부중앙점,경기도 안산시 단원구 달미로,37.3389669,126.8136975
경기,일산국립암센터점,경기도 고양시 일산동구 일산로330번길,37.6660873,126.7865044
전남,전남함평점,전라남도 함평군 함평읍 영수길,35.0629329,126.5199987
충남,태안점,충청남도 태안군 태안읍 동문2길,36.7488849,126.3032845
경기,화성시청점,경기도 화성시 남양읍 시청로,37.2015184,126.8249767
서울,강남구청역점,"서울특별시 강남구 학동로 342,",37.516757549999994,127.04090770901192
광주,광주대인점,"광주광역시 동구 제봉로 221,",35.1396754,126.9226206
경기,김포신곡점,경기도 김포시 고촌읍 수기로,,
대전,대전송촌점,"대전광역시 대덕구 송촌북로16번길 57,",36.3643847,127.4385661
경기,안산초지중앙점,경기도 안산시 단원구 원포공원1로,37.3014787,126.8128666
서울,올림픽공원북문점,"서울특별시 강동구 성안로 9,",37.5290105,127.131279
인천,용남시장점,"인천광역시 미추홀구 인주대로 264,",37.4567994,126.6486701
전북,익산배산점,"전라북도 익산시 선화로3길 31-13,",35.9521813,126.9382655
전북,전북장계점,전라북도 장수군 장계면 한들로,35.731459,127.5887328
서울,종암사거리점,"서울특별시 성북구 종암로27길 13,",37.6026436,127.0314322
강원,강릉주문진점,강원도 강릉시 주문진읍 주문로,,
서울,강서세무서점,"서울특별시 강서구 공항대로 103,",37.5604431,126.8198414
서울,공릉중앙점,서울특별시 노원구 공릉로 137(공릉동),,
서울,양재시민의숲점,"서울특별시 서초구 동산로 3,",37.471246,127.0437755
경기,운정힐스테이트점,"경기도 파주시 교하로 100,",37.7524601,126.7479834
인천,인천청학점,"인천광역시 연수구 청학로 10,",37.4283343,126.6634702
충북,청주오창중앙점,충청북도 청주시 청원구 오창읍,36.74238405,127.45450231417072
경기,하남학암점,"경기도 하남시 위례학암로 17,",37.4878508,127.1588204
전남,순천용당점,"전라남도 순천시 삼산로 101,",34.9821966,127.5023797
서울,신도림크라운빌점,"서울특별시 구로구 경인로63길 11,",37.5090987,126.8849794
경기,의정부가능SK점,"경기도 의정부시 신촌로 19,",37.7502549,127.0384178
제주,제주표선점,제주특별자치도 서귀포시 표선면 표선동서로,,
서울,하월곡동점,"서울특별시 성북구 오패산로3길 3,",37.6068009,127.0344276
서울,항동지식산업센터점,"서울특별시 구로구 부광로 88,",37.4771887,126.81682448650265
부산,온천천점,"부산광역시 동래구 안남로 108,",35.1939898,129.0994377
서울,강남중앙점,"서울특별시 서초구 서초대로77길 35,",37.50081395,127.02527014999998
경기,경기광주쌍령점,"경기도 광주시 경충대로1422번길 10,",37.398603,127.2793674
